Event	ID	Name			Wwise Object Path	Notes
	96044647	Play_CommandoYuuka_LevelUp			\Default Work Unit\Play_CommandoYuuka_LevelUp	
	307939131	Play_CommandoYuuka_Spawn			\Default Work Unit\Play_CommandoYuuka_Spawn	
	821818035	Play_CommandoYuuka_Defeat			\Default Work Unit\Play_CommandoYuuka_Defeat	
	951819530	Play_CommandoYuuka_Blocked			\Default Work Unit\Play_CommandoYuuka_Blocked	
	964494936	Play_CommandoYuuka_Lobby_xmas			\Default Work Unit\Play_CommandoYuuka_Lobby_xmas	
	1030270974	Play_CommandoYuuka_Lobby_Newyear			\Default Work Unit\Play_CommandoYuuka_Lobby_Newyear	
	1079413954	Play_CommandoYuuka_LowHealth			\Default Work Unit\Play_CommandoYuuka_LowHealth	
	1087862730	Play_CommandoYuuka_TeleporterStart			\Default Work Unit\Play_CommandoYuuka_TeleporterStart	
	1420748788	Play_CommandoYuuka_TakeDamage			\Default Work Unit\Play_CommandoYuuka_TakeDamage	
	1449522110	Play_CommandoYuuka_Lobby_Halloween			\Default Work Unit\Play_CommandoYuuka_Lobby_Halloween	
	1806910606	Play_CommandoYuuka_Lobby			\Default Work Unit\Play_CommandoYuuka_Lobby	
	1834610172	Play_CommandoYuuka_Victory			\Default Work Unit\Play_CommandoYuuka_Victory	
	2004737296	Play_CommandoYuuka_AcquireScepter			\Default Work Unit\Play_CommandoYuuka_AcquireScepter	
	2622548560	Play_CommandoYuuka_CommonSkill			\Default Work Unit\Play_CommandoYuuka_CommonSkill	
	3042329199	Play_CommandoYuuka_ShrineFail			\Default Work Unit\Play_CommandoYuuka_ShrineFail	
	3403375318	Play_CommandoYuuka_FindLegendary			\Default Work Unit\Play_CommandoYuuka_FindLegendary	
	3767535073	Play_CommandoYuuka_Shout			\Default Work Unit\Play_CommandoYuuka_Shout	
	4051395411	Play_CommandoYuuka_TitleDrop			\Default Work Unit\Play_CommandoYuuka_TitleDrop	
	4146845953	Play_CommandoYuuka_Lobby_bday			\Default Work Unit\Play_CommandoYuuka_Lobby_bday	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3673881719	Volume_SFX			\Default Work Unit\Volume_SFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	19361950	Yuuka_ExSkill_Level_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExSkill_Level_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TeleporterStart\Yuuka_ExSkill_Level_2		143784
	38542921	Yuuka_ExSkill_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExSkill_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TeleporterStart\Yuuka_ExSkill_3		365598
	56185522	Yuuka_Battle_Retire	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Retire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Defeat\Yuuka_Battle_Retire		228558
	64384609	Yuuka_ExSkill_Level_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExSkill_Level_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TeleporterStart\Yuuka_ExSkill_Level_3		170016
	90255124	Yuuka_Battle_Shout_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Shout_2.ogg_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Shout\Yuuka_Battle_Shout_2		67904
	101099799	Yuuka_Battle_In_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_In_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Spawn\Yuuka_Battle_In_1		221984
	138676309	Yuuka_Login_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Login_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Login_1		354884
	171627256	Yuuka_Battle_Damage_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Damage_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TakeDamage\Yuuka_Battle_Damage_2		62510
	188341789	Yuuka_Lobby_2	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Lobby_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Lobby_2_and_3\Yuuka_Lobby_2		575160
	223349314	Yuuka_Relationship_Up_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Relationship_Up_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Relationship\Yuuka_Relationship_Up_3		671472
	226288733	Yuuka_Battle_Damage_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Damage_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\TakeDamage\Yuuka_Battle_Damage_1		45612
	227923889	Yuuka_Lobby_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Lobby_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Lobby_1		450326
	234076900	Yuuka_Lobby_5	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Lobby_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Lobby_5		565892
	271555055	Yuuka_Tactic_Victory_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Tactic_Victory_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Victory\Yuuka_Tactic_Victory_1		169526
	276240643	Yuuka_Season_Xmas	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Season_Xmas_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Season_Xmas		911554
	320028994	Yuuka_Title	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Title_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Title		97518
	346560552	Yuuka_ExWeapon_Get	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_ExWeapon_Get_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_ExWeapon_Get		326658
	365469655	Yuuka_Battle_Defense_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Battle_Defense_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Yuuka_Battle_Defense_1		67256
	390574414	Yuuka_Growup_3	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Growup_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\LevelUp\Yuuka_Growup_3		264776
	399921419	Yuuka_Growup_1	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Growup_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\LevelUp\Yuuka_Growup_1		239536
	414329847	Yuuka_Lobby_4	C:\Users\Node\RoR2 Mods\CommandoYuukaVoiceover\CommandoYuukaVoiceoverWWISE\.cache\Windows\SFX\Yuuka_Lobby_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Master Mixer\SFX Mixer\Voiceover\Yuuka\Lobby\Yuuka_Lobby_4		991038
